SaleDate,ProductCategoryName,UnitOfMeasureName,TotalPrice,CountBasedTotal,DollarCountBasedTotal,WeightBasedTotal,DollarWeightBasedTotal,Quantity,CCCLastUpdated
4/6/2024,Concentrate,Grams,32367.39,0,0,1196.4,32367.39,1196.4,4/8/2024
4/4/2024,Suppository,Each,12,1,12,0,0,1,4/8/2024
4/6/2024,Suppository,Each,120,10,120,0,0,10,4/8/2024
4/3/2024,Raw Pre-Rolls,Milligrams,64.56,0,0,8000,64.56,8000,4/8/2024
4/5/2024,Buds,Grams,2385342.22,0,0,440669.14,2385342.22,440669.14,4/8/2024
4/3/2024,Shake/Trim (by strain),Grams,107692.84,0,0,37172.9,107692.84,37172.9,4/8/2024
4/2/2024,Buds,Pounds,3600,0,0,1.8,3600,1.8,4/8/2024
4/2/2024,Raw Pre-Rolls,Milligrams,105,0,0,14000,105,14000,4/8/2024
4/1/2024,Concentrate,Grams,25138.62,0,0,980.1,25138.62,980.1,4/8/2024
4/7/2024,Concentrate (Bulk),Grams,546.33,0,0,14,546.33,14,4/8/2024
4/2/2024,Suppository,Each,156,13,156,0,0,13,4/8/2024
4/4/2024,Raw Pre-Rolls,Milligrams,58.31,0,0,7000,58.31,7000,4/8/2024
4/5/2024,Immature Plants,Each,2994.51,122,2994.51,0,0,122,4/8/2024
4/3/2024,Buds,Pounds,8675,0,0,4.34,8675,4.34,4/8/2024
4/1/2024,Infused Pre-Rolls,Grams,86987.75,0,0,5380.11,86987.75,5380.11,4/8/2024
4/5/2024,Shake/Trim (by strain),Grams,136326.08,0,0,47251.3,136326.08,47251.3,4/8/2024
4/3/2024,Kief,Grams,1189.4,0,0,60,1189.4,60,4/8/2024
4/3/2024,Vape Product,Each,847279.59,29015,847279.59,0,0,29015,4/8/2024
4/5/2024,Raw Pre-Rolls,Milligrams,283.22,0,0,34000,283.22,34000,4/8/2024
4/2/2024,Concentrate (Bulk),Grams,824.75,0,0,14.5,824.75,14.5,4/8/2024
4/3/2024,Infused Pre-Rolls,Grams,93927.27,0,0,5696.78,93927.27,5696.78,4/8/2024
4/2/2024,Shake/Trim,Grams,33537.71,0,0,10823.5,33537.71,10823.5,4/8/2024
4/5/2024,Infused Beverage,Each,44779.44,6732,44779.44,0,0,6732,4/8/2024
4/3/2024,Concentrate (Each),Each,193654.07,5758,193654.07,0,0,5758,4/8/2024
4/1/2024,Infused Beverage,Each,20058.13,3191,20058.13,0,0,3191,4/8/2024
4/5/2024,Infused (non-edible),Each,19980.6,664,19980.6,0,0,664,4/8/2024
4/3/2024,Buds,Grams,1790061.55,0,0,331230.7,1790061.55,331230.7,4/8/2024
4/7/2024,Kief,Grams,1215.11,0,0,68,1215.11,68,4/8/2024
4/1/2024,Raw Pre-Rolls,Grams,638080.93,0,0,78955.19,638080.93,78955.19,4/8/2024
